--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -0.8370521045112554
1, '1 ', 1, '1 ', -8.45451166269993
1, '1 ', 3, '1 ', 31.485983232036627
1, '1 ', 2, '1 ', 23.602865430796573
1, '1 ', 6, '1 ', -9.703286809193083
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0780048571281187, 59.0075152953714
1, 11, 1.0757168967101076, -23.75815076523589
0, 7, 1.0994514681579897, 60.64257667694103
1, 10, 1.0616196502838018, -26.355667155279786
1, 14, 1.0478224255872668, -26.531412516942623
0, 12, 1.084530218360441, 58.152905789960066
1, 4, 1.0777542356100165, -21.36043800236453
0, 13, 1.078226270078409, 57.741357325866915
1, 12, 1.052555466191412, -23.621239880009302
0, 14, 1.0522087558541988, 54.1654029141438
1, 8, 1.0975285522330418, -18.33959381354583
0, 6, 1.0999601354523638, 59.36022732695751
1, 5, 1.0774625497066344, -20.728712784422818
1, 6, 1.0999601378393602, -20.963921952898776
0, 5, 1.077591822171636, 59.63339093435989
1, 7, 1.0991927443119216, -19.723777831031498
0, 3, 1.0998652247839957, 59.30981695167384
0, 8, 1.0977881483051348, 62.025403129553
1, 1, 1.0998279066630479, -18.675093624292003
1, 13, 1.0707487199426005, -23.138354694820194
1, 9, 1.0638745256935884, -27.145281685486356
0, 11, 1.0767812674744046, 56.646186701724915
0, 9, 1.0660094472264117, 53.381683315761215
1, 3, 1.0998647645072213, -21.052058239565984
1, 2, 1.0999566484824757, -19.493748508296978
0, 1, 1.0998279050260433, 61.688400672086985
0, 2, 1.0999566424459133, 60.87017512535169
0, 10, 1.0634880607556343, 54.133670933211356
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0028073833422595893 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 26.37285080110871, -11.86192491854058, -26.249377494311602, 5.851358366309569 
1, 'BL', 2, 5, 'BL', 17.522852084711587, 6.5556812993385165, -17.34311484027174, -10.108442926031444 
1, 'BL', 4, 9, 'BL', 21.443807162842738, 10.75414229773861, -21.443807162842738, -8.166763284739943 
1, 'BL', 4, 7, 'BL', -16.543827174018244, 1.7146910437503493, 16.543827174018244, -1.2383190287147272 
1, 'BL', 6, 13, 'BL', 37.49162934522815, 6.278304545002925, -36.701577417220506, -4.722445668788964 
1, 'BL', 7, 8, 'BL', -16.54382718338559, 1.2383189881099952, 16.54382718338559, -0.8370521053996072 
1, 'BL', 4, 5, 'BL', -27.36412283953871, 9.589311055797225, 27.46075211417292, -9.284512647194788 
0, 'BL', 12, 13, 'BL', 3.600724786198441, -0.5441929569541344, -3.5758167236751888, 0.5667288230465601 
0, 'BL', 1, 5, 'BL', 20.585310352414254, 3.3442063800084156, -20.378191952368383, -8.32143654516824 
0, 'BL', 10, 11, 'BL', -24.554927239505872, 3.7023028467503423, 25.002283108123493, -2.6550921010417596 
0, 'BL', 13, 14, 'BL', 19.8218455847974, -1.0401113956743302, -19.242575899344047, 2.2195265710764147 
0, 'BL', 1, 2, 'BL', 26.358953457926873, -11.857583762644026, -26.235609616963416, 5.846621976682172 
1, 'BL', 5, 6, 'BL', 2.07137440453993, 25.745793743795502, -2.07137440453993, -24.487803833012663 
0, 'BL', 2, 3, 'BL', 15.815217707309529, -6.126184007756592, -15.713382305310205, 1.2562772050736157 
0, 'BL', 4, 5, 'BL', -27.029294276703467, 9.790953656628972, 27.1242353334992, -9.491480405567472 
1, 'BL', 9, 14, 'BL', -1.1767295373821867, 6.892944078466144, 1.2316437048542355, -6.776134286938429 
0, 'BL', 2, 5, 'BL', 17.519947452552657, 6.475337620474761, -17.340909234090077, -10.030715452798631 
1, 'BL', 9, 10, 'BL', -15.155411880598876, 8.671116617626694, 15.241096789392884, -8.443503452172763 
1, 'BL', 3, 4, 'BL', 8.066924460033334, 10.294091254628256, -7.963015383668505, -11.54648781767844 
0, 'BL', 6, 13, 'BL', 28.00280718629739, 4.495206111316975, -27.563034117959546, -3.629155656103535 
0, 'BL', 2, 4, 'BL', 23.894037655137623, 4.118144194820616, -23.60151697958483, -7.262963129926106 
1, 'BL', 1, 5, 'BL', 20.58544994650387, 3.407415418197388, -20.37797033096703, -8.382469137447401 
1, 'BL', 10, 11, 'BL', -25.38173389554089, 3.6617722117415497, 25.86050679932552, -2.5410176519619654 
0, 'BL', 4, 9, 'BL', 20.903002775294418, 10.3246880153321, -20.903002775294418, -7.882108177309277 
1, 'BL', 6, 11, 'BL', 29.103970202002557, 0.21642268028318767, -28.438992993752663, 1.1761227684523305 
1, 'BL', 12, 13, 'BL', -6.895379079298834, -1.9392191286642628, 6.997689572885065, 2.0317857657185527 
1, 'BL', 2, 4, 'BL', 23.97899837834646, 4.247951462505512, -23.68374617996173, -7.383563834259917 
0, 'BL', 9, 10, 'BL', -14.335609216666285, 8.693041882264197, 14.41429014040932, -8.484034084204268 
0, 'BL', 3, 4, 'BL', 7.949150829208605, 10.178976499150622, -7.847690938370931, -11.43797055914547 
0, 'BL', 9, 14, 'BL', -2.5373365728276838, 6.672759281377807, 2.5943424138583, -6.55150021995189 
0, 'BL', 6, 11, 'BL', 28.205279085361923, 0.01760437844183116, -27.580769303180716, 1.2901972184821489 
1, 'BL', 13, 14, 'BL', 18.386882585694607, -1.4118783284975507, -17.879877198598535, 2.444160635975294 
1, 'BL', 2, 3, 'BL', 15.79446048443171, -6.121592658229815, -15.692892299788724, 1.2505622506567988 
0, 'BL', 4, 7, 'BL', -16.53540501948462, 1.71338469654836, 16.53540501948462, -1.2377213879586861 
0, 'BL', 6, 12, 'BL', 10.61325995462252, 1.638860691889306, -10.496103858575054, -1.3950261712653855 
0, 'BL', 7, 8, 'BL', -16.53540502576316, 1.2377213523253658, 16.53540502576316, -0.8370514410570422 
0, 'BL', 5, 6, 'BL', 2.405907216579884, 25.8140014330113, -2.405907216579884, -24.5468598423667 
--end of line flow
