--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 2.468085890024398
1, '1 ', 1, '1 ', -2.3599549377286073
1, '1 ', 3, '1 ', 22.507268165215468
1, '1 ', 2, '1 ', 23.340736414476222
1, '1 ', 6, '1 ', -3.981604533041708
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0680867003120136, 37.77819697722228
1, 11, 1.0766700124848185, 44.45898698204943
0, 7, 1.0962626294051174, 38.748315063221185
1, 10, 1.063693105550476, 42.336157036725446
1, 14, 1.050993436320322, 42.31522699936874
0, 12, 1.083843425363106, 37.73941288086397
1, 4, 1.0678631019830471, 45.66800644344151
0, 13, 1.0772979213998235, 37.43298045902777
1, 12, 1.0504963888572267, 44.192077368704915
0, 14, 1.0555867274645638, 34.75666622870125
1, 8, 1.1000000000175065, 47.451461616486654
0, 6, 1.1000000000403554, 38.973430703323714
1, 5, 1.0703863850141584, 46.7558994252418
1, 6, 1.1000000000398498, 46.907313896742004
0, 5, 1.070500165582954, 38.859810209214075
1, 7, 1.0961578118891036, 46.63932759504181
0, 3, 1.0622496281779426, 34.957025044898096
0, 8, 1.1000000000179029, 39.55961306741157
1, 1, 1.1000000000378805, 50.37407289774682
1, 13, 1.069426754189432, 44.79770642807808
1, 9, 1.0651264594333416, 41.59238536093013
0, 11, 1.0777396893605986, 36.6064926057206
0, 9, 1.0673069215059148, 33.86315299067992
1, 3, 1.0622496281776839, 42.85426048418171
1, 2, 1.089630802678347, 48.27011223272198
0, 1, 1.100000000038462, 42.47884333563449
0, 2, 1.0896308026785937, 40.37529182969109
0, 10, 1.0655898703178839, 34.568788536684664
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0030200436101169795 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 73.26927378374933, -6.549894485115601, -72.40764125430599, 2.851726197126709 
1, 'BL', 2, 5, 'BL', 19.64417918849108, 3.805900000068391, -19.442609804615103, -7.226596014880101 
1, 'BL', 4, 9, 'BL', 14.999696332760452, 7.845039971221524, -14.999696332760452, -6.532809069125847 
1, 'BL', 4, 7, 'BL', -9.702276559099902, -2.1489625512285784, 9.702276559099902, 2.322178925749313 
1, 'BL', 6, 13, 'BL', 37.09611330605941, 7.5909981025587285, -36.31229327755938, -6.047411781882829 
1, 'BL', 7, 8, 'BL', -9.702276559099767, -2.322178925749199, 9.702276559099767, 2.468085890036946 
1, 'BL', 4, 5, 'BL', -48.53148277019102, 9.476292386687419, 48.81773416216822, -8.57336758397878 
0, 'BL', 12, 13, 'BL', 3.1762387282342956, 0.04705524891016921, -3.1572619046339128, -0.029885741843145297 
0, 'BL', 1, 5, 'BL', 35.04829764171136, 4.134893756075826, -34.47720656496762, -7.573073507851973 
0, 'BL', 10, 11, 'BL', -20.277888365192325, 2.2999417888335643, 20.578838931336378, -1.595449707915975 
0, 'BL', 13, 14, 'BL', 15.092615305684092, -0.33561795766166824, -14.756962441896249, 1.0190199915670632 
0, 'BL', 1, 2, 'BL', 73.2560612778185, -6.546098006576813, -72.39474290147086, 2.846970562821298 
1, 'BL', 5, 6, 'BL', -1.3247276133082515, 22.09610616914614, 1.3247276133082515, -21.159891616570064 
0, 'BL', 2, 3, 'BL', 56.23624464451747, 1.7346184535963403, -54.977168197966535, -1.5014154399977997 
0, 'BL', 4, 5, 'BL', -48.19762106023006, 9.642174019998492, 48.480344607077086, -8.750377124287752 
1, 'BL', 9, 14, 'BL', -2.121456414589204, 6.597797731645187, 2.175271450220123, -6.483325940803468 
0, 'BL', 2, 5, 'BL', 19.63832553068147, 3.7369334755089767, -19.437251861138606, -7.159564420517427 
1, 'BL', 9, 10, 'BL', -14.611347465336223, 7.4201555694749, 14.686646043506585, -7.220132625262522 
1, 'BL', 3, 4, 'BL', -29.137786079013154, 8.007238491585099, 29.687236048394254, -8.056846004883823 
0, 'BL', 6, 13, 'BL', 27.312834224934136, 5.629171246060196, -26.887681897649486, -4.791913594127209 
0, 'BL', 2, 4, 'BL', 31.13811376372044, 1.7112689952888331, -30.65676127992873, -4.208505062572385 
1, 'BL', 1, 5, 'BL', 35.050185353843574, 4.189939547392385, -34.478684242358256, -7.625827409609769 
1, 'BL', 10, 11, 'BL', -21.126650037940294, 2.2475853246087922, 21.45398690860449, -1.4813258151819468 
0, 'BL', 4, 9, 'BL', 14.442177968820278, 7.420070771109636, -14.442177968820278, -6.213226448518128 
1, 'BL', 6, 11, 'BL', 25.941673592439827, 1.0581708988344758, -25.412540676217304, 0.049899611132389055 
1, 'BL', 12, 13, 'BL', -7.608268918721649, -1.508571738675613, 7.728707293107391, 1.6175397916912573 
1, 'BL', 2, 4, 'BL', 31.226287287492795, 1.822865706231596, -30.741829955987782, -4.309868992461475 
0, 'BL', 9, 10, 'BL', -13.769423517819916, 7.454348318443408, 13.837884370754807, -7.272489089490591 
0, 'BL', 3, 4, 'BL', -29.263820750457057, 7.922138239357423, 29.816763895523167, -7.9631357613793625 
0, 'BL', 9, 14, 'BL', -3.5208987260669176, 6.332366474141281, 3.579475292747958, -6.2077662688134865 
0, 'BL', 6, 11, 'BL', 25.029750297200138, 0.8670348904739171, -24.53739269893913, 0.16402350386300668 
1, 'BL', 13, 14, 'BL', 13.631257487861973, -0.7275453034380917, -13.352758599362275, 1.2945796635601141 
1, 'BL', 2, 3, 'BL', 56.21249664431123, 1.7379287690052934, -54.954465721572376, -1.5091305723669848 
0, 'BL', 4, 7, 'BL', -9.693216428334885, -2.0849491578229618, 9.693216428334885, 2.257309717178032 
0, 'BL', 6, 12, 'BL', 10.908729620708328, 1.8141675709763376, -10.784507646960435, -1.555626987586436 
0, 'BL', 7, 8, 'BL', -9.693216428334987, -2.257309717178032, 9.693216428334987, 2.402495794695028 
0, 'BL', 5, 6, 'BL', -0.9941736790878031, 22.153330213333447, 0.9941736790878031, -21.213941885137956 
--end of line flow
