--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 3.2042613569241856
1, '1 ', 1, '1 ', -2.3747474494114185
1, '1 ', 3, '1 ', 18.343162431319207
1, '1 ', 2, '1 ', 24.80969020026025
1, '1 ', 6, '1 ', -1.054733872421536
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.065083987995008, 42.327570402060154
1, 11, 1.070002460830269, 64.87423938886015
0, 7, 1.0949863479496773, 42.4961198661721
1, 10, 1.0503555765413488, 62.49371515886218
1, 14, 1.037732262926741, 62.04150688462391
0, 12, 1.0827113409554878, 42.5100466942109
1, 4, 1.0648397970695975, 65.92264778788136
0, 13, 1.0732913278900034, 42.07268951321353
1, 12, 1.0475403375785068, 64.63983157323797
0, 14, 1.0426947691418544, 38.79624564920603
1, 8, 1.099999999846491, 66.23354112820618
0, 6, 1.1000000001470869, 43.77930298601445
1, 5, 1.0684712837435246, 67.12417142176
1, 6, 1.100000000043101, 67.4201780699368
0, 5, 1.0685971155198088, 43.52259216243351
1, 7, 1.094872144229301, 66.0921867723992
0, 3, 1.06676747782526, 40.71551919590345
0, 8, 1.099999999955369, 42.63668142938828
1, 1, 1.0999999999938503, 71.01410163736095
1, 13, 1.0648950129379373, 65.12583224274152
1, 9, 1.0503340533949685, 61.74423977648869
0, 11, 1.0711815138427365, 41.317326871204514
0, 9, 1.052739793475378, 38.31761764844692
1, 3, 1.0667674777175553, 64.31806067170072
1, 2, 1.09032171187642, 68.98219594859374
0, 1, 1.1000000000941055, 47.413530330838256
0, 2, 1.0903217119800956, 45.3820632215363
0, 10, 1.0524495651063437, 39.026779554926776
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.003095150240677371 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 70.60433707083507, -7.0525973958426675, -69.8035333519424, 3.164733538694236 
1, 'BL', 2, 5, 'BL', 23.775502174442806, 4.209964907816357, -23.48589267359469, -7.357375770503495 
1, 'BL', 4, 9, 'BL', 15.120834696014004, 10.148471709080383, -15.120834696014004, -8.621082734135285 
1, 'BL', 4, 7, 'BL', -1.686784365317139, -3.1625104087868294, 1.686784365317139, 3.1851723325085004 
1, 'BL', 6, 13, 'BL', 40.87607815552434, 9.606969982405644, -39.91217554214097, -7.708744835838161 
1, 'BL', 7, 8, 'BL', -1.6867843653171084, -3.185172332508273, 1.6867843653171084, 3.204261362077659 
1, 'BL', 4, 5, 'BL', -53.95528008306519, 8.516361730616609, 54.306571847898, -7.408279616974596 
0, 'BL', 12, 13, 'BL', 4.544596930693501, 0.0966012830793943, -4.505656873286284, -0.061369802568094656 
0, 'BL', 1, 5, 'BL', 37.601468858944855, 4.616880848931942, -36.94438751874783, -7.690071982046106 
0, 'BL', 10, 11, 'BL', -23.37711685373023, 0.19120869186764367, 23.781960146653375, 0.7564848032176315 
0, 'BL', 13, 14, 'BL', 18.74860701693504, 0.7532137482222652, -18.226185035267477, 0.3104573338577836 
0, 'BL', 1, 2, 'BL', 70.59017068973105, -7.048507539726415, -69.78969238800073, 3.159650134778758 
1, 'BL', 5, 6, 'BL', -2.5851248417144053, 21.126769587342608, 2.5851248417144053, -20.258085977692588 
0, 'BL', 2, 3, 'BL', 48.60207474688316, 0.7804959615223197, -47.66385185914092, -1.9234198627103751 
0, 'BL', 4, 5, 'BL', -53.61066741731372, 8.698161212476862, 53.957804078560116, -7.603185571646009 
1, 'BL', 9, 14, 'BL', 0.17397781596355344, 4.819001577467986, -0.14718584593001083, -4.762011467660102 
0, 'BL', 2, 5, 'BL', 23.769918146166333, 4.133480745367024, -23.480892245699067, -7.283138676017643 
1, 'BL', 9, 10, 'BL', -14.929938359679056, 5.705314339764527, 15.003596529719857, -5.5096489713755545 
1, 'BL', 3, 4, 'BL', -15.62609725882271, 6.856823010399694, 15.80375686527293, -7.857382450100431 
0, 'BL', 6, 13, 'BL', 30.724563556482167, 7.353135396842049, -30.178925879765927, -6.2786044800494665 
0, 'BL', 2, 4, 'BL', 36.57439527691662, 2.4672890960980567, -35.91067175721463, -4.40283813485371 
1, 'BL', 1, 5, 'BL', 37.60277823723932, 4.677849948521498, -36.94523781007999, -7.748484413428287 
1, 'BL', 10, 11, 'BL', -24.252671556840227, 0.12131316651289126, 24.690129121774447, 0.9027267420418639 
0, 'BL', 4, 9, 'BL', 14.548820140547457, 9.682755712582065, -14.548820140547457, -8.276713804605805 
1, 'BL', 6, 11, 'BL', 28.083214301237803, 3.7635211064675786, -27.45302512808533, -2.443826154477449 
1, 'BL', 12, 13, 'BL', -6.645825282334954, -1.7298553518444066, 6.740768016088907, 1.8157559204789493 
1, 'BL', 2, 4, 'BL', 36.66521646297912, 2.591242800988539, -35.99769011372115, -4.514368937583413 
0, 'BL', 9, 10, 'BL', -14.061778903343509, 5.755565144836737, 14.128041824101274, -5.579544497115194 
0, 'BL', 3, 4, 'BL', -15.755679823364346, 6.757773092003845, 15.934854953095964, -7.754797322412628 
0, 'BL', 9, 14, 'BL', -1.2661962041336494, 4.520511373004922, 1.2914726062251134, -4.466745079263433 
