--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 2.963577388767997
1, '1 ', 1, '1 ', -2.058356612789389
1, '1 ', 3, '1 ', 30.576051479517098
1, '1 ', 2, '1 ', 20.817245212232365
1, '1 ', 6, '1 ', -4.532281124603425
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.06707944068947, 58.315789613549676
1, 11, 1.07476966451912, 68.06164877242057
0, 7, 1.0956070146367558, 59.82148496292882
1, 10, 1.060487749795839, 65.68304108170807
1, 14, 1.046289078650342, 65.31874593648298
0, 12, 1.0860919839790393, 59.011653125192744
1, 4, 1.066890932134263, 68.79371242190513
0, 13, 1.0776144282833757, 58.62670177690052
1, 12, 1.0573959220229483, 68.21936610858235
0, 14, 1.0501911843618668, 55.134510938366105
1, 8, 1.099999999802823, 71.5590336459604
0, 6, 1.100000000020872, 60.10661055942052
1, 5, 1.0694074283782578, 69.88933202300355
1, 6, 1.099999999975022, 70.62828131808824
0, 5, 1.0695003699171222, 59.40540202992414
1, 7, 1.095518541684989, 70.30042478480347
0, 3, 1.0594792795226995, 55.30001338544678
0, 8, 1.0999999998081729, 61.07946660545045
1, 1, 1.0999999999765215, 73.79030695439988
1, 13, 1.0709402921116957, 68.64545184480065
1, 9, 1.0640838237044905, 64.96742068164458
0, 11, 1.0756948133310131, 57.61269753247539
0, 9, 1.065940599584405, 54.62894736984301
1, 3, 1.0594792795135315, 65.78289521432986
1, 2, 1.08583555744823, 71.00474558360537
0, 1, 1.1000000000330303, 63.307932186484464
0, 2, 1.0858355574189649, 60.52288662703778
0, 10, 1.0621137346079763, 55.310706139735366
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0020914328420889557 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 97.09143628690299, -6.27725765832588, -95.58007641407175, 4.584599804233903 
1, 'BL', 2, 5, 'BL', 14.812530471459183, 3.4942774688241798, -14.691757762322112, -7.143754694752829 
1, 'BL', 4, 9, 'BL', 14.056892134103911, 7.782008570568905, -14.056892134103911, -6.597590880967942 
1, 'BL', 4, 7, 'BL', -15.02667849091837, -2.216650754258808, 15.02667849091837, 2.6220736987125974 
1, 'BL', 6, 13, 'BL', 34.99933765066913, 7.30711258349254, -34.30047245122489, -5.930828841518064 
1, 'BL', 7, 8, 'BL', -15.026678490918272, -2.6220736987124837, 15.026678490918272, 2.9635773887731602 
1, 'BL', 4, 5, 'BL', -48.76963078157337, 9.580881225387657, 49.059355581858654, -8.667000226136224 
0, 'BL', 12, 13, 'BL', 4.069136814072351, 0.12221537825058704, -4.0380985091236425, -0.09413310234469918 
0, 'BL', 1, 5, 'BL', 37.630552151035076, 4.1726429834662895, -36.97541824903159, -7.2586241561051 
0, 'BL', 10, 11, 'BL', -22.745091740499703, 2.6863662523421112, 23.126621305534655, -1.7932476227715597 
0, 'BL', 13, 14, 'BL', 19.557083855736337, -0.5102566789527714, -18.99371189762134, 1.6573034750867066 
0, 'BL', 1, 2, 'BL', 97.0747822887783, -6.2726858842204365, -95.56394484503676, 4.5784329768600855 
1, 'BL', 5, 6, 'BL', -6.45899471258442, 21.6375670861014, 6.45899471258442, -20.661526359111576 
0, 'BL', 2, 3, 'BL', 53.867461640365505, 1.5006700918179376, -52.70435901701036, -1.6408528609850919 
0, 'BL', 4, 5, 'BL', -48.45597729675376, 9.7172000034966, 48.74233282225589, -8.813946731669603 
1, 'BL', 9, 14, 'BL', 0.6315037709834712, 6.714004710473432, -0.5804513241543248, -6.605409316140481 
0, 'BL', 2, 5, 'BL', 14.818323795627919, 3.434821788337672, -14.697784318318384, -7.0853550311882145 
