--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 2.493125673878385
1, '1 ', 1, '1 ', -1.3883814238013612
1, '1 ', 3, '1 ', 28.510827724587255
1, '1 ', 2, '1 ', 28.456067590248505
1, '1 ', 6, '1 ', -4.240933514112677
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0699714027997742, 92.27888502654099
1, 11, 1.0677868609656243, 61.45093344130356
0, 7, 1.0965766911740549, 94.44868194402594
1, 10, 1.0495737755405605, 58.32548610527009
1, 14, 1.0441599665644157, 58.86813789118653
0, 12, 1.085530780007098, 95.83958676046187
1, 4, 1.069780386366538, 60.09269788477051
0, 13, 1.076057648758693, 95.28370547123393
1, 12, 1.0559879546973172, 62.37341709444752
0, 14, 1.0480973306394377, 91.35257579654572
1, 8, 1.0999271365358534, 64.082115587734
0, 6, 1.0999874859383358, 96.95442276064124
1, 5, 1.0729704190973517, 61.323574874642446
1, 6, 1.0999878017448974, 64.81575189324585
0, 5, 1.0730673831674082, 93.50325749368751
1, 7, 1.0964866685353956, 62.26366575998019
0, 3, 1.0602390070299177, 88.51482496879741
0, 8, 1.0999274737608664, 96.26647516485502
1, 1, 1.0999758616013986, 64.08153763591898
1, 13, 1.0691705465227244, 62.632880859656574
1, 9, 1.052790328466871, 57.32931326777388
0, 11, 1.0687516802248438, 93.66458725582174
0, 9, 1.0546624969246379, 89.65971836198035
1, 3, 1.0602390749354942, 56.33331758797351
1, 2, 1.088152246144789, 61.796858620491086
0, 1, 1.099975919025685, 96.26319288499083
0, 2, 1.088152007043553, 93.97909886869586
0, 10, 1.051233238177375, 90.61999844494538
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0020175348183305024 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 1, 2, 'BL', 79.806078731924, -5.744989502427416, -78.78489748251957, 2.542587931292701 
1, 'BL', 2, 5, 'BL', 7.8262702490603715, 4.912046193341894, -7.773508748362019, -8.791094176244314 
1, 'BL', 4, 9, 'BL', 10.075061154224612, 10.408908742820614, -10.075061154224612, -9.451301845042934 
1, 'BL', 4, 7, 'BL', -21.72653165431881, -0.970127220780796, 21.72653165431881, 1.796792785236903 
1, 'BL', 6, 13, 'BL', 38.10705185770604, 7.326484083399009, -37.28380790882585, -5.705259756556643 
1, 'BL', 7, 8, 'BL', -21.726531654317554, -1.796792785236562, 21.726531654317554, 2.493125700208566 
1, 'BL', 4, 5, 'BL', -55.35971863465295, 10.075397844686904, 55.729063449246496, -8.910370867717575 
0, 'BL', 12, 13, 'BL', 5.12531786885944, -0.492546502908624, -5.075614616282849, 0.5375161123827183 
0, 'BL', 1, 5, 'BL', 27.24666264250824, 4.3076553656374585, -26.891460522700868, -8.650448419432735 
0, 'BL', 10, 11, 'BL', -29.439219850410012, 3.813577371100564, 30.093494879735943, -2.281991693067198 
0, 'BL', 13, 14, 'BL', 21.621837740832902, -1.2119272742638714, -20.929537126710002, 2.621477731919356 
0, 'BL', 1, 2, 'BL', 79.78734819576391, -5.739126143201702, -78.76665063710072, 2.5352488330827327 
1, 'BL', 5, 6, 'BL', -30.60760790884909, 24.35286258446672, 30.60760790884909, -21.443814818658836 
0, 'BL', 2, 3, 'BL', 56.57667299486636, 1.9686249023721984, -55.29812987065682, -1.6370095520835548 
0, 'BL', 4, 5, 'BL', -55.02626397237509, 10.20075160999204, 55.391481035690845, -9.048744828251984 
1, 'BL', 9, 14, 'BL', -7.591597791191219, 7.076000115457134, 7.7151129487201615, -6.813266827024393 
0, 'BL', 2, 5, 'BL', 7.835873506665649, 4.848319692506834, -7.783464377086261, -8.72880262950946 
1, 'BL', 9, 10, 'BL', -18.526192244312938, 11.179344215407582, 18.660564318120407, -10.822398593379148 
1, 'BL', 3, 4, 'BL', -39.21960985448922, 10.159135451735779, 40.207091286898304, -9.090644697689754 
0, 'BL', 6, 13, 'BL', 29.373559048033314, 5.676742082829946, -28.884239441577847, -4.713119027153994 
0, 'BL', 2, 4, 'BL', 21.094353896841596, 2.5457797545400354, -20.86577931306806, -5.811381484443245 
1, 'BL', 1, 5, 'BL', 27.23801979183662, 4.356608091528642, -26.882708389351322, -8.6984378093847 
1, 'BL', 10, 11, 'BL', -30.185823553988797, 3.8103317999968453, 30.875307429172977, -2.196326097295696 
0, 'BL', 4, 9, 'BL', 9.568321598364419, 10.053901570072156, -9.568321598364419, -9.175180821448492 
1, 'BL', 6, 11, 'BL', 35.544634335304636, 1.85279603466239, -34.55018433091308, 0.22970665930967016 
1, 'BL', 12, 13, 'BL', -4.613393499475592, -1.8597021200567383, 4.662410869379698, 1.9040511690175776 
1, 'BL', 2, 4, 'BL', 21.167684160091483, 2.640945529219948, -20.937158494128795, -5.899933244396152 
0, 'BL', 9, 10, 'BL', -17.7878524307136, 11.160637610832964, 17.913960614498535, -10.82564416443779 
0, 'BL', 3, 4, 'BL', -39.312143978815584, 10.080744197585773, 40.3029443886206, -9.004043892467394 
0, 'BL', 9, 14, 'BL', -8.836677160742283, 6.8935503240153935, 8.980216077701982, -6.588223816521463 
0, 'BL', 6, 11, 'BL', 34.716651940748875, 1.6704450083004758, -33.768371781488014, 0.31537225509163136 
1, 'BL', 13, 14, 'BL', 20.283380722446466, -1.586321601522286, -19.664433997698907, 2.8465207423790844 
1, 'BL', 2, 3, 'BL', 56.56952598453674, 1.9697086203525487, -55.291300409189745, -1.6394325659828155 
0, 'BL', 4, 7, 'BL', -21.72047904352204, -0.9156263781280813, 21.72047904352204, 1.7413578022691354 
0, 'BL', 6, 12, 'BL', 9.839585907457575, 1.5771036754729266, -9.738711368347111, -1.3671556171387351 
0, 'BL', 7, 8, 'BL', -21.720479043523397, -1.7413578022687943, 21.720479043523397, 2.4369038541168493 
0, 'BL', 5, 6, 'BL', -30.251317733245056, 24.380955608378827, 30.251317733245056, -21.511053876084418 
--end of line flow
